L,Beta,M,|M|,E
4,0.20,0,0,0.00
4,0.20,6,6,-12.00
4,0.20,0,0,-8.00
4,0.20,-12,12,-20.00
4,0.20,4,4,-4.00
4,0.20,4,4,-4.00
4,0.20,10,10,-12.00
4,0.20,-6,6,-8.00
4,0.20,0,0,-4.00
4,0.20,2,2,-4.00
4,0.20,14,14,-24.00
4,0.20,12,12,-16.00
4,0.20,6,6,-8.00
4,0.20,-10,10,-12.00
4,0.20,-10,10,-12.00
4,0.20,-2,2,-8.00
4,0.20,6,6,-4.00
4,0.20,-4,4,-8.00
4,0.20,8,8,-8.00
4,0.20,2,2,-8.00
4,0.20,-8,8,-12.00
4,0.20,-4,4,0.00
4,0.20,4,4,0.00
4,0.20,6,6,-4.00
4,0.20,2,2,0.00
4,0.20,-2,2,4.00
4,0.20,6,6,-4.00
4,0.20,2,2,0.00
4,0.20,4,4,0.00
4,0.20,10,10,-12.00
4,0.20,2,2,-4.00
4,0.20,-8,8,-12.00
4,0.20,-10,10,-16.00
4,0.20,4,4,-12.00
4,0.20,-6,6,-8.00
4,0.20,-14,14,-24.00
4,0.20,2,2,4.00
4,0.20,2,2,0.00
4,0.20,-4,4,-4.00
4,0.20,-2,2,-4.00
4,0.20,-8,8,-4.00
4,0.20,14,14,-24.00
4,0.20,2,2,-8.00
4,0.20,10,10,-12.00
4,0.20,4,4,-4.00
4,0.20,0,0,4.00
4,0.20,-4,4,0.00
4,0.20,12,12,-20.00
4,0.20,2,2,-4.00
4,0.20,-8,8,-12.00
4,0.20,-8,8,-8.00
4,0.20,-6,6,-8.00
4,0.20,0,0,4.00
4,0.20,14,14,-24.00
4,0.20,14,14,-24.00
4,0.20,10,10,-16.00
4,0.20,-8,8,-12.00
4,0.20,-2,2,-8.00
4,0.20,0,0,-8.00
4,0.20,2,2,-12.00
4,0.20,4,4,-8.00
4,0.20,10,10,-16.00
4,0.20,-6,6,-8.00
4,0.20,4,4,0.00
4,0.20,2,2,-4.00
4,0.20,-8,8,-12.00
4,0.20,0,0,-8.00
4,0.20,-8,8,-8.00
4,0.20,-6,6,-8.00
4,0.20,0,0,-4.00
4,0.20,10,10,-12.00
4,0.20,10,10,-12.00
4,0.20,0,0,0.00
4,0.20,-4,4,-4.00
4,0.20,0,0,-4.00
4,0.20,4,4,-8.00
4,0.20,0,0,0.00
4,0.20,-6,6,-12.00
4,0.20,-2,2,-8.00
4,0.20,8,8,-8.00
4,0.20,-2,2,0.00
4,0.20,-6,6,-8.00
4,0.20,-4,4,0.00
4,0.20,8,8,-8.00
4,0.20,6,6,-8.00
4,0.20,-10,10,-16.00
4,0.20,-2,2,-8.00
4,0.20,-2,2,0.00
4,0.20,-10,10,-16.00
4,0.20,2,2,-4.00
4,0.20,10,10,-12.00
4,0.20,8,8,-8.00
4,0.20,-10,10,-12.00
4,0.20,0,0,-8.00
4,0.20,2,2,-8.00
4,0.20,-4,4,-4.00
4,0.20,-2,2,-8.00
4,0.20,10,10,-16.00
4,0.20,-8,8,-16.00
4,0.20,-12,12,-20.00
4,0.20,6,6,-8.00
4,0.20,-2,2,-8.00
4,0.20,2,2,-4.00
4,0.20,6,6,-12.00
4,0.20,14,14,-24.00
4,0.20,10,10,-16.00
4,0.20,2,2,-4.00
4,0.20,-2,2,-4.00
4,0.20,-2,2,-8.00
4,0.20,-2,2,-4.00
4,0.20,10,10,-16.00
4,0.20,0,0,-4.00
4,0.20,0,0,-4.00
4,0.20,0,0,-8.00
4,0.20,10,10,-16.00
4,0.20,-4,4,-8.00
4,0.20,-12,12,-16.00
4,0.20,-2,2,-4.00
4,0.20,4,4,-4.00
4,0.20,12,12,-16.00
4,0.20,-2,2,0.00
4,0.20,8,8,-8.00
4,0.20,-12,12,-16.00
4,0.20,-10,10,-16.00
4,0.20,8,8,-16.00
4,0.20,6,6,-12.00
4,0.20,-16,16,-32.00
4,0.20,-4,4,-4.00
4,0.20,-2,2,0.00
4,0.20,2,2,-8.00
4,0.20,-12,12,-20.00
4,0.20,-14,14,-24.00
4,0.20,14,14,-24.00
4,0.20,-4,4,-4.00
4,0.20,-2,2,-4.00
4,0.20,-2,2,0.00
4,0.20,-4,4,-8.00
4,0.20,-2,2,-8.00
4,0.20,2,2,-4.00
4,0.20,-14,14,-24.00
4,0.20,-8,8,-12.00
4,0.20,-2,2,-8.00
4,0.20,4,4,-8.00
4,0.20,-10,10,-12.00
4,0.20,10,10,-12.00
4,0.20,-6,6,-12.00
4,0.20,2,2,-4.00
4,0.20,6,6,-12.00
4,0.20,8,8,-12.00
4,0.20,-6,6,-4.00
4,0.20,4,4,0.00
4,0.20,2,2,4.00
4,0.20,0,0,4.00
4,0.20,-4,4,8.00
4,0.20,8,8,0.00
4,0.20,8,8,0.00
4,0.20,-8,8,-4.00
4,0.20,0,0,0.00
4,0.20,10,10,-16.00
4,0.20,-4,4,-8.00
4,0.20,12,12,-16.00
4,0.20,-2,2,-8.00
4,0.20,4,4,-4.00
4,0.20,8,8,-8.00
4,0.20,-8,8,-12.00
4,0.20,0,0,-8.00
4,0.20,12,12,-20.00
4,0.20,-4,4,-4.00
4,0.20,-6,6,-8.00
4,0.20,-2,2,-4.00
4,0.20,0,0,-4.00
4,0.20,-4,4,0.00
4,0.20,4,4,-4.00
4,0.20,6,6,-4.00
4,0.20,-8,8,-4.00
4,0.20,-10,10,-16.00
4,0.20,0,0,-8.00
4,0.20,6,6,-12.00
4,0.20,12,12,-20.00
4,0.20,6,6,-4.00
4,0.20,-2,2,4.00
4,0.20,-6,6,-4.00
4,0.20,-10,10,-16.00
4,0.20,-16,16,-32.00
4,0.20,10,10,-16.00
4,0.20,14,14,-24.00
4,0.20,10,10,-16.00
4,0.20,-12,12,-20.00
4,0.20,-10,10,-12.00
4,0.20,-10,10,-16.00
4,0.20,-16,16,-32.00
4,0.20,-2,2,-4.00
4,0.20,4,4,-8.00
4,0.20,-2,2,-4.00
4,0.20,-2,2,0.00
4,0.20,2,2,-4.00
4,0.20,-8,8,-12.00
4,0.20,-2,2,-4.00
4,0.20,0,0,-8.00
4,0.20,-12,12,-20.00
4,0.20,4,4,-8.00
4,0.20,4,4,-8.00
4,0.20,0,0,0.00
4,0.20,-12,12,-16.00
4,0.20,-2,2,0.00
4,0.20,0,0,0.00
4,0.20,-2,2,-8.00
4,0.20,-6,6,-12.00
4,0.20,4,4,0.00
4,0.20,0,0,0.00
4,0.20,4,4,0.00
4,0.20,0,0,4.00
4,0.20,-6,6,-4.00
4,0.20,0,0,0.00
4,0.20,4,4,-4.00
4,0.20,6,6,-8.00
4,0.20,0,0,4.00
4,0.20,10,10,-16.00
4,0.20,-2,2,-4.00
4,0.20,0,0,-8.00
4,0.20,-10,10,-12.00
4,0.20,-12,12,-16.00
4,0.20,0,0,4.00
4,0.20,2,2,4.00
4,0.20,-6,6,-4.00
4,0.20,-8,8,-12.00
4,0.20,4,4,-8.00
4,0.20,6,6,-8.00
4,0.20,0,0,-4.00
4,0.20,-2,2,-4.00
4,0.20,6,6,-4.00
4,0.20,2,2,0.00
4,0.20,-2,2,4.00
4,0.20,-2,2,0.00
4,0.20,4,4,0.00
4,0.20,-8,8,-12.00
4,0.20,-8,8,-12.00
4,0.20,0,0,-8.00
4,0.20,-6,6,-12.00
4,0.20,-2,2,0.00
4,0.20,6,6,-4.00
4,0.20,-8,8,0.00
4,0.20,0,0,-4.00
4,0.20,8,8,-8.00
4,0.20,0,0,0.00
4,0.20,4,4,-8.00
4,0.20,0,0,0.00
4,0.20,-8,8,-8.00
4,0.20,-4,4,0.00
4,0.20,6,6,0.00
4,0.20,8,8,0.00
4,0.20,2,2,8.00
4,0.20,-2,2,8.00
4,0.20,-2,2,16.00
4,0.20,-6,6,8.00
4,0.20,-2,2,-4.00
4,0.20,-6,6,-8.00
4,0.20,-8,8,-8.00
4,0.20,12,12,-16.00
4,0.20,-4,4,-8.00
4,0.20,4,4,-8.00
4,0.20,8,8,-8.00
4,0.20,4,4,0.00
4,0.20,10,10,-16.00
4,0.20,0,0,-4.00
4,0.20,0,0,-8.00
4,0.20,-6,6,-8.00
4,0.20,8,8,-12.00
4,0.20,12,12,-16.00
4,0.20,16,16,-32.00
4,0.20,8,8,-12.00
4,0.20,-4,4,-4.00
4,0.20,6,6,-8.00
4,0.20,10,10,-8.00
4,0.20,-2,2,-12.00
4,0.20,-10,10,-12.00
4,0.20,-10,10,-8.00
4,0.20,6,6,-4.00
4,0.20,2,2,-4.00
4,0.20,0,0,-4.00
4,0.20,-6,6,0.00
4,0.20,8,8,-8.00
4,0.20,8,8,-12.00
4,0.20,-12,12,-20.00
4,0.20,-2,2,-12.00
4,0.20,8,8,-16.00
4,0.20,-10,10,-12.00
4,0.20,-10,10,-16.00
4,0.20,0,0,0.00
4,0.20,-2,2,0.00
4,0.20,-2,2,0.00
4,0.20,2,2,0.00
4,0.20,14,14,-24.00
4,0.20,4,4,-4.00
4,0.20,-2,2,-4.00
4,0.20,-10,10,-8.00
4,0.20,2,2,-4.00
4,0.20,0,0,-4.00
4,0.20,2,2,0.00
4,0.20,-12,12,-16.00
4,0.20,-10,10,-16.00
4,0.20,10,10,-12.00
4,0.20,12,12,-16.00
4,0.20,0,0,-4.00
4,0.20,-2,2,4.00
4,0.20,4,4,-4.00
4,0.20,0,0,-4.00
4,0.20,-6,6,-4.00
4,0.20,6,6,-4.00
4,0.20,-8,8,-12.00
4,0.20,-8,8,-12.00
4,0.20,0,0,-4.00
4,0.20,4,4,0.00
4,0.20,0,0,-8.00
4,0.20,-4,4,-8.00
4,0.20,14,14,-24.00
4,0.20,6,6,-12.00
4,0.20,-4,4,-4.00
4,0.20,-8,8,-12.00
4,0.20,-14,14,-24.00
4,0.20,-6,6,-12.00
4,0.20,-4,4,-8.00
4,0.20,14,14,-24.00
4,0.20,-8,8,-12.00
4,0.20,-10,10,-12.00
4,0.20,10,10,-16.00
4,0.20,-2,2,-4.00
4,0.20,0,0,-8.00
4,0.20,0,0,-4.00
4,0.20,0,0,-8.00
4,0.20,6,6,-12.00
4,0.20,16,16,-32.00
4,0.20,10,10,-16.00
4,0.20,14,14,-24.00
4,0.20,10,10,-12.00
4,0.20,-10,10,-12.00
4,0.20,14,14,-24.00
4,0.20,2,2,-8.00
4,0.20,2,2,-4.00
4,0.20,-6,6,-8.00
4,0.20,-2,2,-4.00
4,0.20,8,8,-8.00
4,0.20,-2,2,0.00
4,0.20,4,4,-8.00
4,0.20,8,8,-8.00
4,0.20,4,4,-8.00
4,0.20,-8,8,-8.00
4,0.20,6,6,-8.00
4,0.20,-12,12,-16.00
4,0.20,10,10,-12.00
4,0.20,4,4,-8.00
4,0.20,4,4,-4.00
4,0.20,-4,4,-4.00
4,0.20,10,10,-12.00
4,0.20,-2,2,4.00
4,0.20,-2,2,-4.00
4,0.20,-4,4,-4.00
4,0.20,4,4,-4.00
4,0.20,0,0,0.00
4,0.20,6,6,-8.00
4,0.20,8,8,-8.00
4,0.20,-4,4,-4.00
4,0.20,0,0,-4.00
4,0.20,4,4,0.00
4,0.20,0,0,-8.00
4,0.20,2,2,-4.00
4,0.20,-6,6,4.00
4,0.20,2,2,0.00
4,0.20,2,2,0.00
4,0.20,-6,6,-4.00
4,0.20,-4,4,-12.00
4,0.20,-2,2,8.00
4,0.20,-2,2,4.00
4,0.20,2,2,4.00
4,0.20,0,0,4.00
4,0.20,-2,2,-4.00
4,0.20,-4,4,-4.00
4,0.20,6,6,-8.00
4,0.20,4,4,-4.00
4,0.20,-10,10,-8.00
4,0.20,-2,2,-4.00
4,0.20,8,8,-12.00
4,0.20,0,0,-8.00
4,0.20,2,2,-8.00
4,0.20,4,4,-8.00
4,0.20,-10,10,-8.00
4,0.20,4,4,0.00
4,0.20,4,4,0.00
4,0.20,4,4,-4.00
4,0.20,-6,6,-8.00
4,0.20,14,14,-24.00
4,0.20,8,8,-12.00
4,0.20,0,0,-8.00
4,0.20,-2,2,0.00
4,0.20,-6,6,0.00
4,0.20,-4,4,0.00
4,0.20,6,6,-4.00
4,0.20,-4,4,-4.00
4,0.20,6,6,-4.00
4,0.20,-6,6,-4.00
4,0.20,-10,10,-8.00
4,0.20,6,6,-4.00
4,0.20,-6,6,-4.00
4,0.20,2,2,-4.00
4,0.20,-8,8,-12.00
4,0.20,-10,10,-8.00
4,0.20,6,6,0.00
4,0.20,6,6,-8.00
4,0.20,-8,8,-12.00
4,0.20,4,4,-4.00
4,0.20,4,4,-8.00
4,0.20,-6,6,-4.00
4,0.20,4,4,0.00
4,0.20,6,6,0.00
4,0.20,-2,2,0.00
4,0.20,-14,14,-24.00
4,0.20,-10,10,-12.00
4,0.20,-6,6,-8.00
4,0.20,6,6,-8.00
4,0.20,6,6,0.00
4,0.20,-10,10,-8.00
4,0.20,-4,4,-4.00
4,0.20,10,10,-16.00
4,0.20,6,6,-12.00
4,0.20,8,8,-12.00
4,0.20,-6,6,-8.00
4,0.20,6,6,-8.00
4,0.20,2,2,-12.00
4,0.20,10,10,-16.00
4,0.20,6,6,-12.00
4,0.20,-2,2,0.00
4,0.20,-10,10,-12.00
4,0.20,-2,2,-8.00
4,0.20,-2,2,-8.00
4,0.20,-2,2,-4.00
4,0.20,-10,10,-12.00
4,0.20,12,12,-20.00
4,0.20,0,0,-8.00
4,0.20,-8,8,-16.00
4,0.20,-4,4,-4.00
4,0.20,8,8,-16.00
4,0.20,-6,6,-12.00
4,0.20,4,4,-8.00
4,0.20,0,0,0.00
4,0.20,2,2,0.00
4,0.20,4,4,0.00
4,0.20,8,8,-4.00
4,0.20,-10,10,-8.00
4,0.20,0,0,-8.00
4,0.20,6,6,-12.00
4,0.20,-4,4,-4.00
4,0.20,0,0,-4.00
4,0.20,4,4,-8.00
4,0.20,-4,4,0.00
4,0.20,0,0,4.00
4,0.20,10,10,-16.00
4,0.20,-10,10,-12.00
4,0.20,-2,2,0.00
4,0.20,10,10,-12.00
4,0.20,-10,10,-16.00
4,0.20,-6,6,-12.00
4,0.20,-12,12,-16.00
4,0.20,8,8,-8.00
4,0.20,-2,2,0.00
4,0.20,-10,10,-12.00
4,0.20,-10,10,-16.00
4,0.20,-4,4,-8.00
4,0.20,0,0,0.00
4,0.20,-2,2,-4.00
4,0.20,6,6,-4.00
4,0.20,-2,2,-4.00
4,0.20,6,6,-8.00
4,0.20,-2,2,0.00
4,0.20,2,2,-4.00
4,0.20,2,2,-8.00
4,0.20,6,6,-8.00
4,0.20,-6,6,-4.00
4,0.20,4,4,-12.00
4,0.20,-6,6,-8.00
4,0.20,2,2,-8.00
4,0.20,10,10,-12.00
4,0.20,-6,6,0.00
4,0.20,8,8,-8.00
4,0.20,12,12,-20.00
4,0.20,-2,2,-8.00
4,0.20,2,2,0.00
4,0.20,-10,10,-12.00
4,0.20,6,6,-4.00
4,0.20,-2,2,-4.00
4,0.20,4,4,-4.00
4,0.20,2,2,0.00
4,0.20,10,10,-12.00
4,0.20,0,0,4.00
4,0.20,-2,2,8.00
4,0.20,-2,2,4.00
4,0.20,4,4,4.00
4,0.20,-8,8,-8.00
4,0.20,-10,10,-12.00
4,0.20,12,12,-16.00
4,0.20,2,2,-4.00
4,0.20,-6,6,-4.00
4,0.20,12,12,-20.00
4,0.20,2,2,-4.00
4,0.20,-10,10,-8.00
4,0.20,4,4,0.00
4,0.20,-4,4,-8.00
4,0.20,4,4,-4.00
4,0.20,10,10,-16.00
4,0.20,-6,6,-8.00
4,0.20,-12,12,-20.00
4,0.20,2,2,0.00
4,0.20,-2,2,0.00
4,0.20,-6,6,0.00
4,0.20,4,4,-8.00
4,0.20,4,4,-8.00
4,0.20,-14,14,-24.00
4,0.20,4,4,-4.00
4,0.20,12,12,-20.00
4,0.20,4,4,-12.00
4,0.20,-12,12,-20.00
4,0.20,-4,4,-8.00
4,0.20,8,8,-16.00
4,0.20,-6,6,-12.00
4,0.20,-6,6,-12.00
4,0.20,-8,8,-8.00
4,0.20,0,0,0.00
4,0.20,10,10,-8.00
4,0.20,-6,6,4.00
4,0.20,-4,4,-8.00
4,0.20,10,10,-16.00
4,0.20,4,4,0.00
4,0.20,-2,2,-4.00
4,0.20,-10,10,-8.00
4,0.20,-6,6,-4.00
4,0.20,0,0,0.00
4,0.20,6,6,-12.00
4,0.20,-12,12,-20.00
4,0.20,4,4,-8.00
4,0.20,6,6,-8.00
4,0.20,-2,2,-8.00
4,0.20,6,6,-8.00
4,0.20,2,2,-8.00
4,0.20,6,6,-8.00
4,0.20,-8,8,-8.00
4,0.20,-2,2,-12.00
4,0.20,-4,4,-8.00
4,0.20,-2,2,0.00
4,0.20,6,6,-8.00
4,0.20,-8,8,-8.00
4,0.20,6,6,-12.00
4,0.20,-2,2,-8.00
4,0.20,10,10,-12.00
4,0.20,-12,12,-16.00
4,0.20,-6,6,-4.00
4,0.20,12,12,-16.00
4,0.20,0,0,-8.00
4,0.20,-2,2,0.00
4,0.20,2,2,4.00
4,0.20,8,8,-8.00
4,0.20,6,6,4.00
4,0.20,-4,4,0.00
4,0.20,-2,2,-4.00
4,0.20,10,10,-16.00
4,0.20,-2,2,-4.00
4,0.20,-2,2,-4.00
4,0.20,-2,2,-8.00
4,0.20,4,4,0.00
4,0.20,2,2,-8.00
4,0.20,6,6,-8.00
4,0.20,-14,14,-24.00
4,0.20,-6,6,-8.00
4,0.20,0,0,0.00
4,0.20,0,0,-4.00
4,0.20,8,8,-4.00
4,0.20,4,4,-4.00
4,0.20,-4,4,-8.00
4,0.20,-12,12,-16.00
4,0.20,0,0,-4.00
4,0.20,16,16,-32.00
4,0.20,-8,8,-16.00
4,0.20,8,8,-16.00
4,0.20,-4,4,-12.00
4,0.20,6,6,-8.00
4,0.20,2,2,0.00
4,0.20,-12,12,-20.00
4,0.20,-4,4,-4.00
4,0.20,4,4,-4.00
4,0.20,0,0,-4.00
4,0.20,0,0,0.00
4,0.20,2,2,0.00
4,0.20,2,2,-4.00
4,0.20,8,8,-4.00
4,0.20,-8,8,-12.00
4,0.20,2,2,-4.00
4,0.20,-10,10,-12.00
4,0.20,-2,2,0.00
4,0.20,-4,4,-4.00
4,0.20,-6,6,-8.00
4,0.20,-2,2,-8.00
4,0.20,-6,6,-8.00
4,0.20,10,10,-16.00
4,0.20,-2,2,0.00
4,0.20,-8,8,-8.00
4,0.20,0,0,-8.00
4,0.20,4,4,0.00
4,0.20,0,0,-4.00
4,0.20,-16,16,-32.00
4,0.20,-6,6,-8.00
4,0.20,10,10,-16.00
4,0.20,4,4,0.00
4,0.20,0,0,4.00
4,0.20,-6,6,0.00
4,0.20,4,4,-8.00
4,0.20,2,2,0.00
4,0.20,6,6,-4.00
4,0.20,-10,10,-8.00
4,0.20,2,2,0.00
4,0.20,2,2,-4.00
4,0.20,10,10,-16.00
4,0.20,14,14,-24.00
4,0.20,-2,2,-4.00
4,0.20,-6,6,-8.00
4,0.20,-2,2,-4.00
4,0.20,8,8,-8.00
4,0.20,-6,6,-4.00
4,0.20,-10,10,-8.00
4,0.20,6,6,-4.00
4,0.20,-6,6,-4.00
4,0.20,-4,4,4.00
4,0.20,0,0,-8.00
4,0.20,6,6,-12.00
4,0.20,8,8,-12.00
4,0.20,8,8,-4.00
4,0.20,2,2,-4.00
4,0.20,0,0,-4.00
4,0.20,2,2,-12.00
4,0.20,10,10,-16.00
4,0.20,2,2,4.00
4,0.20,4,4,4.00
4,0.20,-2,2,4.00
4,0.20,-4,4,-4.00
4,0.20,-8,8,-4.00
4,0.20,2,2,-4.00
4,0.20,12,12,-16.00
4,0.20,-8,8,-12.00
4,0.20,6,6,-4.00
4,0.20,6,6,-12.00
4,0.20,2,2,0.00
4,0.20,4,4,-4.00
4,0.20,-8,8,-12.00
4,0.20,-14,14,-24.00
4,0.20,-14,14,-24.00
4,0.20,-6,6,-12.00
4,0.20,8,8,-4.00
4,0.20,8,8,-8.00
4,0.20,0,0,0.00
4,0.20,6,6,-4.00
4,0.20,4,4,-4.00
4,0.20,-10,10,-12.00
4,0.20,10,10,-12.00
4,0.20,4,4,-12.00
4,0.20,-4,4,-4.00
4,0.20,-12,12,-16.00
4,0.20,-10,10,-12.00
4,0.20,0,0,-4.00
4,0.20,0,0,-8.00
4,0.20,8,8,-12.00
4,0.20,0,0,-8.00
4,0.20,6,6,-8.00
4,0.20,-8,8,-8.00
4,0.20,8,8,-8.00
4,0.20,-4,4,-8.00
4,0.20,4,4,0.00
4,0.20,-4,4,-4.00
4,0.20,-2,2,-12.00
4,0.20,-10,10,-16.00
4,0.20,0,0,0.00
4,0.20,14,14,-24.00
4,0.20,4,4,-4.00
4,0.20,-10,10,-16.00
4,0.20,-6,6,-8.00
4,0.20,2,2,-12.00
4,0.20,12,12,-16.00
4,0.20,0,0,0.00
4,0.20,-6,6,-4.00
4,0.20,-8,8,-12.00
4,0.20,12,12,-16.00
4,0.20,-14,14,-24.00
4,0.20,-6,6,-4.00
4,0.20,-6,6,0.00
4,0.20,4,4,0.00
4,0.20,-2,2,-4.00
4,0.20,-4,4,-8.00
4,0.20,10,10,-16.00
4,0.20,0,0,-4.00
4,0.20,-6,6,-8.00
4,0.20,-6,6,-4.00
4,0.20,10,10,-16.00
4,0.20,8,8,-12.00
4,0.20,-10,10,-16.00
4,0.20,4,4,-4.00
4,0.20,6,6,-4.00
4,0.20,-6,6,-4.00
4,0.20,2,2,0.00
4,0.20,-4,4,-12.00
4,0.20,-12,12,-16.00
4,0.20,-8,8,-8.00
4,0.20,-2,2,4.00
4,0.20,-2,2,0.00
4,0.20,-2,2,4.00
4,0.20,8,8,-12.00
4,0.20,4,4,-4.00
4,0.20,-6,6,-4.00
4,0.20,0,0,-4.00
4,0.20,2,2,-4.00
4,0.20,8,8,-8.00
4,0.20,4,4,0.00
4,0.20,-2,2,-4.00
4,0.20,-4,4,0.00
4,0.20,-2,2,-4.00
4,0.20,-2,2,-4.00
4,0.20,6,6,-12.00
4,0.20,2,2,-12.00
4,0.20,-4,4,-8.00
4,0.20,-4,4,0.00
4,0.20,0,0,4.00
4,0.20,8,8,0.00
4,0.20,0,0,8.00
4,0.20,-2,2,4.00
4,0.20,0,0,-4.00
4,0.20,-6,6,-8.00
4,0.20,0,0,0.00
4,0.20,0,0,0.00
4,0.20,-6,6,-8.00
4,0.20,-4,4,-4.00
4,0.20,-6,6,-4.00
4,0.20,2,2,4.00
4,0.20,-2,2,4.00
